        Number	     Time[sec]	     HI_over_I	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
0.000000	0.000000	-1.#IND00	
